48.95,48.95,48.873,48.895
48.9,48.905,48.848,48.848
48.843,48.851,48.79,48.792
48.789,48.789,48.75,48.755
48.748,48.748,48.668,48.675
48.679,48.703,48.676,48.695
48.645,48.66,48.608,48.63
48.631,48.631,48.611,48.616
48.583,48.603,48.538,48.563
48.565,48.586,48.561,48.563
48.58,48.664,48.58,48.646
48.64,48.705,48.64,48.684
48.61,48.675,48.61,48.655
48.648,48.65,48.62,48.63
48.612,48.618,48.502,48.505
48.507,48.51,48.5,48.501
48.502,48.54,48.5,48.525
48.519,48.533,48.519,48.523
48.565,48.673,48.56,48.666
48.658,48.666,48.626,48.63
48.62,48.62,48.455,48.456
48.456,48.51,48.45,48.507
48.472,48.488,48.441,48.483
48.489,48.533,48.475,48.497
48.513,48.623,48.505,48.605
48.597,48.599,48.533,48.54
48.54,48.592,48.482,48.51
48.513,48.583,48.513,48.583
48.605,48.62,48.555,48.595
48.58,48.615,48.56,48.615
48.588,48.624,48.561,48.624
48.635,48.668,48.631,48.668
48.67,48.675,48.635,48.641
48.64,48.641,48.549,48.556
48.575,48.625,48.575,48.612
48.606,48.658,48.605,48.65
48.63,48.635,48.558,48.568
48.562,48.575,48.562,48.575
48.585,48.585,48.52,48.542
48.54,48.55,48.534,48.548
48.558,48.567,48.503,48.524
48.514,48.524,48.51,48.512
48.48,48.48,48.42,48.431
48.421,48.428,48.408,48.41
48.435,48.44,48.365,48.381
48.38,48.385,48.375,48.377
48.373,48.5,48.363,48.495
48.478,48.52,48.478,48.52
48.482,48.482,48.37,48.385
48.393,48.394,48.378,48.388
48.447,48.447,48.353,48.356
48.356,48.397,48.35,48.373
48.423,48.463,48.421,48.45
48.448,48.469,48.445,48.467
48.51,48.535,48.467,48.507
48.517,48.522,48.475,48.482
48.553,48.591,48.516,48.527
48.537,48.571,48.525,48.568
48.543,48.568,48.438,48.474
48.464,48.496,48.459,48.47
48.448,48.475,48.42,48.467
48.471,48.515,48.471,48.5
48.408,48.47,48.408,48.45
48.435,48.505,48.435,48.505
48.427,48.433,48.388,48.41
48.425,48.495,48.418,48.487
48.438,48.511,48.421,48.495
48.495,48.495,48.443,48.448
48.445,48.471,48.428,48.46
48.465,48.5,48.464,48.477
48.525,48.536,48.423,48.425
48.426,48.433,48.396,48.405
48.4,48.416,48.335,48.385
48.388,48.415,48.38,48.393
48.427,48.483,48.427,48.465
48.45,48.455,48.38,48.387
48.455,48.455,48.363,48.376
48.36,48.393,48.35,48.359
48.347,48.381,48.285,48.296
48.286,48.32,48.286,48.314
48.34,48.393,48.338,48.384
48.381,48.44,48.361,48.44
48.482,48.588,48.482,48.555
48.545,48.56,48.503,48.533
48.613,48.665,48.585,48.585
48.59,48.638,48.569,48.635
48.61,48.67,48.56,48.653
48.633,48.68,48.616,48.678
48.708,48.708,48.618,48.642
48.633,48.648,48.61,48.63
48.645,48.67,48.535,48.639
48.632,48.632,48.577,48.604
48.533,48.603,48.524,48.574
48.567,48.631,48.567,48.62
48.565,48.623,48.525,48.594
48.588,48.616,48.57,48.59
48.588,48.624,48.554,48.6
48.603,48.604,48.579,48.596
48.653,48.658,48.544,48.565
48.559,48.574,48.475,48.486
48.4,48.435,48.371,48.393
48.402,48.408,48.38,48.397
48.395,48.47,48.38,48.438
48.43,48.435,48.377,48.381
48.363,48.376,48.337,48.365
48.355,48.4,48.353,48.38
48.373,48.43,48.36,48.4
48.399,48.399,48.385,48.39
48.4,48.415,48.366,48.41
48.401,48.423,48.396,48.405
48.378,48.395,48.354,48.388
48.393,48.418,48.385,48.412
48.35,48.443,48.35,48.393
48.373,48.39,48.364,48.39
48.368,48.38,48.325,48.335
48.339,48.347,48.311,48.315
48.257,48.295,48.257,48.265
48.263,48.264,48.228,48.234
48.168,48.193,48.115,48.121
48.129,48.14,48.114,48.14
48.189,48.263,48.184,48.24
48.25,48.273,48.25,48.273
48.333,48.333,48.265,48.267
48.29,48.29,48.25,48.26
48.443,48.483,48.225,48.26
48.255,48.275,48.205,48.21
48.27,48.27,48.144,48.18
48.173,48.22,48.168,48.217
48.213,48.25,48.204,48.24
48.245,48.26,48.24,48.247
48.258,48.29,48.258,48.271
48.259,48.261,48.23,48.23
48.258,48.298,48.246,48.293
48.313,48.335,48.295,48.315
48.327,48.327,48.24,48.261
48.268,48.268,48.215,48.222
48.213,48.215,48.167,48.188
48.185,48.215,48.185,48.206
48.213,48.229,48.171,48.18
48.17,48.17,48.14,48.147
48.173,48.185,48.08,48.108
48.098,48.14,48.098,48.134
48.12,48.12,48.096,48.115
48.107,48.111,48.077,48.1
48.087,48.13,48.073,48.074
48.074,48.085,48.055,48.08
48.115,48.15,48.103,48.112
48.112,48.112,48.046,48.051
48.05,48.058,48.028,48.037
48.039,48.055,48.039,48.05
48.055,48.06,48.036,48.044
48.04,48.059,48.038,48.045
48.048,48.048,48.029,48.035
48.036,48.045,48.023,48.035
48.073,48.073,48.058,48.058
48.056,48.086,48.056,48.08
48.123,48.128,48.056,48.061
48.06,48.061,48.039,48.053
48.105,48.105,48.049,48.055
48.06,48.082,48.059,48.071
48.068,48.083,48.055,48.075
48.068,48.08,48.068,48.073
48.128,48.128,48.054,48.059
48.056,48.059,48.045,48.048
48.07,48.07,48.049,48.069
48.068,48.068,48.06,48.063
48.064,48.065,48.055,48.055
48.055,48.066,48.049,48.066
48.049,48.081,48.043,48.059
48.057,48.063,48.042,48.048
48.068,48.068,48.05,48.06
48.058,48.08,48.04,48.079
48.12,48.12,48.044,48.064
48.06,48.081,48.055,48.076
48.088,48.097,48.069,48.094
48.094,48.126,48.094,48.101
48.075,48.08,48.056,48.064
48.059,48.075,48.048,48.067
48.012,48.04,48.012,48.032
48.031,48.06,48.005,48.055
48.018,48.045,48.015,48.015
48.019,48.031,48.019,48.027
48.02,48.048,48.02,48.025
48.025,48.025,48.015,48.019
48.011,48.055,48.011,48.037
48.029,48.067,48.029,48.067
48.033,48.078,48.033,48.06
48.051,48.062,48.033,48.04
48.043,48.06,48.039,48.045
48.04,48.07,48.04,48.07
48.109,48.115,48.067,48.068
48.073,48.084,48.045,48.081
48.053,48.127,48.053,48.077
48.073,48.095,48.07,48.095
48.077,48.085,48.063,48.066
48.06,48.066,48.048,48.051
48.038,48.054,48.033,48.05
48.041,48.065,48.041,48.065
48.046,48.08,48.042,48.064
48.051,48.068,48.051,48.067
48.056,48.061,48.045,48.045
48.043,48.066,48.043,48.065
48.028,48.073,48.028,48.068
48.056,48.07,48.056,48.069
48.033,48.078,48.033,48.074
48.064,48.08,48.06,48.077
48.026,48.048,48.026,48.041
48.035,48.06,48.035,48.058
48.026,48.058,48.026,48.049
48.041,48.055,48.033,48.05
48.033,48.076,48.028,48.075
48.055,48.098,48.05,48.088
48.118,48.118,48.054,48.054
48.05,48.075,48.05,48.069
48.079,48.079,48.042,48.063
48.066,48.083,48.058,48.079
48.064,48.084,48.056,48.07
48.06,48.092,48.06,48.083
48.14,48.14,48.098,48.122
48.124,48.145,48.11,48.113
48.079,48.133,48.071,48.071
48.07,48.084,48.07,48.077
48.085,48.092,48.043,48.066
48.059,48.079,48.055,48.067
48.066,48.068,48.046,48.055
48.052,48.069,48.05,48.053
48.025,48.041,48.018,48.024
48.024,48.056,48.018,48.018
48.034,48.092,48.029,48.088
48.075,48.093,48.075,48.078
48.065,48.11,48.065,48.085
48.075,48.085,48.073,48.073
48.064,48.065,48.04,48.048
48.04,48.052,48.04,48.048
48.048,48.052,48.037,48.046
48.03,48.051,48.03,48.049
48.042,48.048,48.037,48.048
48.041,48.041,48.034,48.037
48.042,48.045,48.028,48.032
48.028,48.047,48.023,48.045
48.057,48.436,47.441,47.944
47.931,48.176,47.925,47.934
47.96,48.004,47.721,47.992
47.983,48.229,47.97,48.225
48.388,48.45,48.281,48.37
48.385,48.43,48.293,48.385
48.445,48.463,48.302,48.405
48.425,48.498,48.424,48.497
48.5,48.5,48.395,48.457
48.467,48.467,48.425,48.453
48.445,48.61,48.44,48.603
48.645,48.697,48.595,48.695
48.748,48.755,48.66,48.68
48.651,48.725,48.64,48.65
48.72,48.72,48.573,48.685
48.71,48.737,48.592,48.612
48.662,48.725,48.645,48.69
48.703,48.72,48.497,48.565
48.597,48.665,48.558,48.665
48.68,48.68,48.545,48.592
48.725,48.725,48.525,48.542
48.541,48.56,48.511,48.558
48.566,48.6,48.465,48.572
48.653,48.653,48.48,48.49
48.613,48.613,48.493,48.585
48.66,48.66,48.54,48.625
48.675,48.688,48.552,48.56
48.642,48.642,48.53,48.57
48.533,48.605,48.533,48.551
48.551,48.576,48.52,48.57
48.715,48.725,48.389,48.528
48.509,48.555,48.475,48.485
48.525,48.61,48.429,48.605
48.605,48.66,48.48,48.609
48.555,48.58,48.47,48.513
48.511,48.55,48.473,48.51
48.463,48.467,48.37,48.423
48.41,48.49,48.403,48.46
48.438,48.518,48.431,48.482
48.506,48.554,48.506,48.545
48.53,48.568,48.507,48.549
48.539,48.653,48.539,48.643
48.69,48.69,48.603,48.65
48.692,48.736,48.642,48.728
48.647,48.718,48.628,48.71
48.719,48.721,48.685,48.685
48.688,48.698,48.675,48.684
48.714,48.714,48.62,48.627
48.577,48.618,48.567,48.581
48.58,48.582,48.566,48.574
48.555,48.62,48.55,48.616
48.607,48.64,48.607,48.635
48.658,48.69,48.658,48.671
48.668,48.683,48.66,48.668
48.65,48.653,48.633,48.648
48.648,48.662,48.567,48.577
48.555,48.586,48.54,48.565
48.568,48.568,48.482,48.502
48.475,48.505,48.47,48.475
48.479,48.483,48.425,48.43
48.425,48.461,48.41,48.428
48.426,48.555,48.413,48.545
48.537,48.561,48.514,48.54
48.55,48.59,48.516,48.533
48.562,48.57,48.49,48.539
48.582,48.63,48.564,48.622
48.595,48.598,48.565,48.573
48.572,48.576,48.319,48.573
48.52,48.551,48.52,48.546
48.557,48.618,48.557,48.596
48.575,48.65,48.57,48.595
48.602,48.602,48.515,48.54
48.562,48.579,48.54,48.57
48.564,48.569,48.54,48.566
48.55,48.565,48.525,48.55
48.567,48.576,48.548,48.556
48.53,48.53,48.479,48.479
48.479,48.498,48.465,48.493
48.431,48.51,48.431,48.49
48.486,48.493,48.439,48.445
48.462,48.462,48.363,48.385
48.374,48.398,48.35,48.385
48.375,48.42,48.37,48.414
48.405,48.42,48.36,48.36
48.323,48.34,48.271,48.294
48.283,48.327,48.283,48.315
48.327,48.408,48.32,48.4
48.403,48.45,48.385,48.44
48.357,48.419,48.357,48.399
48.413,48.42,48.4,48.41
48.44,48.44,48.372,48.388
48.379,48.395,48.376,48.384
48.323,48.343,48.301,48.34
48.357,48.405,48.345,48.393
48.313,48.424,48.313,48.42
48.405,48.432,48.39,48.39
48.42,48.455,48.41,48.434
48.436,48.475,48.433,48.471
48.46,48.465,48.397,48.414
48.403,48.405,48.295,48.295
48.318,48.318,48.121,48.127
48.133,48.155,48.083,48.124
48.113,48.132,48.1,48.11
48.097,48.13,48.025,48.048
48.015,48.071,48.015,48.055
48.044,48.06,48.025,48.037
48.022,48.025,47.959,47.995
47.987,48.133,47.987,48.033
47.998,48.025,47.969,47.997
47.997,47.997,47.938,47.97
47.94,47.94,47.877,47.905
47.899,47.936,47.873,47.873
47.87,47.87,47.793,47.836
47.829,47.868,47.821,47.868
47.859,47.921,47.845,47.868
47.863,47.882,47.818,47.823
47.86,47.864,47.79,47.856
47.853,47.858,47.813,47.817
47.842,47.86,47.82,47.842
47.845,47.845,47.776,47.814
47.8,47.823,47.792,47.807
47.809,47.86,47.809,47.857
47.88,47.9,47.865,47.873
47.883,47.883,47.811,47.815
47.769,47.847,47.769,47.791
47.787,47.887,47.787,47.887
47.87,47.97,47.853,47.936
47.924,47.952,47.88,47.948
47.883,47.921,47.85,47.915
47.903,47.96,47.885,47.953
47.897,48.058,47.897,48.035
48.025,48.079,48.025,48.07
47.995,48.113,47.995,48.081
48.108,48.15,48.068,48.143
48.149,48.175,48.105,48.125
48.101,48.161,48.097,48.155
48.135,48.185,48.08,48.085
48.075,48.075,47.98,47.996
47.984,47.985,47.857,47.88
47.873,47.906,47.79,47.81
47.8,47.8,47.69,47.72
47.72,47.74,47.69,47.7
47.64,47.678,47.615,47.677
47.674,47.765,47.674,47.76
47.75,47.84,47.75,47.835
47.845,47.865,47.818,47.823
47.757,47.823,47.757,47.781
47.789,47.833,47.789,47.83
47.882,47.882,47.78,47.805
47.807,47.818,47.729,47.739
47.76,47.76,47.685,47.7
47.665,47.689,47.653,47.66
47.647,47.715,47.64,47.697
47.69,47.73,47.688,47.716
47.708,47.756,47.708,47.736
47.731,47.763,47.731,47.735
47.715,47.74,47.693,47.735
47.743,47.772,47.743,47.76
47.74,47.74,47.685,47.695
47.691,47.729,47.691,47.7
47.758,47.865,47.75,47.865
47.85,47.897,47.842,47.895
47.893,47.969,47.88,47.937
47.952,48.038,47.949,48.03
48.12,48.175,48.041,48.147
48.13,48.13,48.08,48.085
48.285,48.44,48.259,48.415
48.405,48.445,48.315,48.39
48.4,48.415,48.338,48.372
48.365,48.44,48.338,48.435
48.47,48.695,48.455,48.685
48.688,48.72,48.656,48.692
48.735,48.761,48.673,48.713
48.721,48.721,48.67,48.69
48.692,48.848,48.675,48.818
48.825,48.844,48.768,48.795
48.755,48.91,48.735,48.851
48.855,48.882,48.74,48.74
48.66,48.66,48.51,48.525
48.534,48.534,48.467,48.483
48.539,48.628,48.491,48.615
48.611,48.683,48.6,48.653
48.597,48.66,48.46,48.54
48.52,48.531,48.48,48.51
48.563,48.765,48.553,48.706
48.73,48.81,48.67,48.81
48.89,49.065,48.89,49.065
49.095,49.123,49.041,49.115
49.193,49.26,49.093,49.11
49.105,49.188,49.085,49.188
49.095,49.288,49.09,49.284
49.283,49.325,49.235,49.245
49.287,49.46,49.26,49.435
49.455,49.497,49.418,49.497
49.75,49.89,49.72,49.765
49.797,49.83,49.76,49.805
49.852,49.958,49.8,49.827
49.829,49.935,49.82,49.88
49.95,50.156,49.929,50.05
50.03,50.123,50.029,50.075
50,50.155,49.98,50.105
50.085,50.129,50.085,50.127
50.088,50.263,50.088,50.182
50.175,50.188,49.94,50.005
50,50.165,50,50.165
50.2,50.32,50.195,50.305
50.305,50.42,50.16,50.195
50.163,50.247,50.1,50.215
50.196,50.24,50.158,50.175
50.147,50.243,50.147,50.24
50.363,50.485,50.36,50.475
50.48,50.496,50.33,50.343
50.358,50.4,50.2,50.365
50.4,50.41,50.345,50.37
50.239,50.32,50.224,50.265
50.255,50.255,50.12,50.143
50.125,50.325,50.085,50.325
50.32,50.338,50.27,50.33
50.237,50.41,50.214,50.335
50.335,50.38,50.28,50.34
50.318,50.331,50.27,50.318
50.317,50.415,50.295,50.413
50.472,50.49,50.365,50.405
50.39,50.432,50.38,50.393
50.318,50.385,50.29,50.341
50.33,50.355,50.313,50.32
50.293,50.337,50.18,50.215
50.222,50.252,50.02,50.02
49.952,50.045,49.905,50.033
50.03,50.04,49.915,49.92
49.858,49.979,49.849,49.86
49.841,49.841,49.615,49.615
49.762,49.83,49.678,49.678
49.673,49.775,49.605,49.765
49.845,50.115,49.765,50.1
50.115,50.364,50.115,50.255
50.168,50.46,50.168,50.21
50.22,50.435,50.22,50.405
50.45,50.458,50.32,50.325
50.32,50.41,50.32,50.39
50.465,50.465,50.355,50.385
50.419,50.419,50.345,50.403
50.482,50.482,50.37,50.415
50.441,50.472,50.4,50.41
50.445,50.49,50.34,50.358
50.406,50.463,50.396,50.405
50.48,50.48,50.364,50.43
50.44,50.47,50.42,50.468
50.5,50.504,50.45,50.495
50.491,50.66,50.488,50.638
50.667,50.667,50.55,50.6
50.565,50.618,50.348,50.4
50.45,50.45,50.27,50.378
50.368,50.435,50.333,50.421
50.49,50.562,50.395,50.538
50.525,50.615,50.525,50.555
50.48,50.595,50.315,50.332
50.317,50.391,50.317,50.382
50.4,50.408,50.175,50.215
50.23,50.286,50.228,50.26
50.245,50.245,50.113,50.16
50.147,50.166,50.08,50.13
50.13,50.163,50.055,50.13
50.115,50.128,49.865,49.885
49.86,50.07,49.752,50.05
50.042,50.08,49.96,49.985
50.014,50.145,49.975,49.987
49.993,49.993,49.93,49.95
49.87,49.87,49.745,49.78
49.75,49.763,49.66,49.75
49.695,50.071,49.695,50.063
50.03,50.085,49.99,50.085
50.05,50.12,49.925,49.96
49.958,50.02,49.875,49.898
49.73,49.885,49.659,49.855
49.815,49.895,49.75,49.827
49.83,50.03,49.83,49.86
49.859,49.949,49.835,49.947
49.92,50.03,49.865,49.898
49.903,50.025,49.903,50.011
50.088,50.175,50.05,50.127
50.132,50.315,50.075,50.12
50.15,50.18,49.99,50.055
50.035,50.08,49.895,49.93
49.952,49.952,49.83,49.868
49.857,49.91,49.827,49.866
49.888,50.055,49.88,49.975
49.985,50.025,49.95,49.978
49.96,49.96,49.885,49.918
49.894,49.923,49.862,49.923
49.942,49.942,49.809,49.86
49.852,49.857,49.795,49.795
49.795,49.908,49.715,49.905
49.893,50.005,49.885,49.965
49.938,50.035,49.93,49.94
49.93,49.963,49.868,49.96
50,50.185,49.978,50.159
50.153,50.237,50.128,50.23
50.17,50.239,50.089,50.103
50.13,50.154,50.095,50.151
50.167,50.26,50.085,50.247
50.23,50.287,50.18,50.272
50.38,50.431,50.293,50.349
50.326,50.36,50.275,50.34
50.295,50.455,50.247,50.395
50.406,50.675,50.375,50.635
50.78,50.99,50.71,50.99
51.023,51.036,50.923,50.997
50.998,51.015,50.857,50.94
50.963,50.999,50.9,50.993
51,51.003,50.967,50.996
50.996,50.996,50.83,50.86
50.955,50.99,50.789,50.915
50.938,50.989,50.894,50.987
50.965,50.975,50.888,50.9
50.94,50.953,50.8,50.8
50.763,50.778,50.693,50.769
50.735,50.791,50.681,50.689
50.718,50.838,50.63,50.655
50.75,50.798,50.631,50.656
50.662,50.756,50.619,50.755
50.756,50.9,50.756,50.873
50.85,50.863,50.76,50.78
50.764,50.764,50.562,50.575
50.552,50.552,50.385,50.46
50.475,50.595,50.458,50.57
50.487,50.72,50.487,50.705
50.68,50.775,50.635,50.775
50.845,50.885,50.769,50.78
50.77,50.879,50.77,50.848
50.863,50.863,50.605,50.645
50.765,50.765,50.61,50.69
50.647,50.647,50.537,50.578
50.565,50.668,50.565,50.614
50.658,50.695,50.618,50.665
50.678,50.777,50.675,50.715
50.775,50.85,50.722,50.838
50.88,50.888,50.84,50.845
50.833,50.882,50.725,50.736
50.737,50.737,50.685,50.73
50.698,50.84,50.698,50.81
50.785,50.823,50.773,50.807
50.863,50.863,50.77,50.863
50.872,50.872,50.8,50.82
50.812,50.907,50.795,50.877
50.89,50.89,50.745,50.787
50.745,50.818,50.73,50.75
50.788,50.788,50.707,50.71
50.72,50.756,50.65,50.74
50.736,50.795,50.732,50.77
50.79,50.823,50.725,50.811
50.787,50.817,50.71,50.731
50.73,50.8,50.73,50.756
50.732,50.767,50.71,50.715
50.669,50.669,50.535,50.545
50.539,50.539,50.36,50.42
50.44,50.515,50.395,50.483
50.472,50.472,50.385,50.385
50.6,50.6,50.475,50.548
50.583,50.583,50.513,50.57
50.543,50.57,50.535,50.545
50.53,50.62,50.53,50.615
50.6,50.62,50.415,50.425
50.428,50.435,50.32,50.345
50.312,50.335,50.22,50.245
50.247,50.247,50.135,50.175
50.148,50.173,49.93,50.015
50.013,50.12,49.993,50.105
50.188,50.188,50.015,50.03
50.034,50.09,50.026,50.077
50.1,50.243,50.1,50.22
50.177,50.206,50.132,50.16
50.147,50.147,50.015,50.105
50.075,50.08,49.86,49.865
49.81,49.95,49.775,49.945
49.942,50.184,49.92,50.184
50.158,50.332,50.143,50.275
50.276,50.348,50.255,50.325
50.35,50.455,50.318,50.423
50.413,50.425,50.36,50.395
50.298,50.368,50.235,50.285
50.26,50.325,50.235,50.243
50.323,50.361,50.22,50.34
50.345,50.43,50.335,50.425
50.583,50.765,50.57,50.642
50.65,50.665,50.588,50.64
50.643,50.746,50.625,50.635
50.657,50.749,50.585,50.592
50.688,50.693,50.525,50.565
50.553,50.553,50.34,50.34
50.318,50.535,50.314,50.47
50.463,50.496,50.37,50.388
50.4,50.558,50.38,50.423
50.417,50.445,50.345,50.428
50.463,50.47,50.345,50.36
50.387,50.423,50.354,50.383
50.378,50.445,50.353,50.375
50.368,50.419,50.33,50.365
50.385,50.433,50.359,50.415
50.405,50.42,50.383,50.41
50.41,50.465,50.335,50.38
50.382,50.424,50.342,50.387
50.438,50.438,50.32,50.353
50.36,50.42,50.34,50.417
50.438,50.438,50.225,50.25
50.26,50.381,50.255,50.375
50.293,50.31,50.198,50.31
50.295,50.37,50.28,50.285
50.237,50.345,50.237,50.309
50.31,50.39,50.31,50.365
50.295,50.372,50.263,50.31
50.293,50.36,50.284,50.34
50.335,50.38,50.325,50.35
50.349,50.38,50.347,50.363
50.358,50.358,50.315,50.355
50.35,50.36,50.28,50.295
50.253,50.253,50.138,50.2
50.213,50.213,49.96,49.98
49.955,50.013,49.915,49.954
49.941,50.033,49.89,50.025
49.965,50.037,49.92,49.92
49.912,49.96,49.908,49.939
49.853,49.928,49.853,49.91
49.91,49.96,49.908,49.948
49.927,50.085,49.904,50.036
50.061,50.19,50.056,50.19
50.098,50.187,50.095,50.158
50.151,50.151,50.048,50.048
50.045,50.075,49.977,50.016
50.033,50.033,49.96,50.03
50.46,50.468,50.075,50.11
50.135,50.253,50.107,50.236
50.188,50.295,50.135,50.295
50.335,50.457,50.31,50.448
50.535,50.895,50.535,50.895
50.915,50.995,50.897,50.987
50.97,50.998,50.94,50.985
50.985,50.995,50.755,50.99
50.993,51,50.945,50.993
50.99,51.002,50.973,50.998
51.25,51.272,51.173,51.256
51.264,51.299,51.26,51.298
51.275,51.3,51.103,51.105
51.104,51.104,50.9,50.955
50.95,51.21,50.925,51.17
51.167,51.195,51.111,51.18
51.203,51.285,51.185,51.217
51.22,51.37,51.194,51.355
51.4,51.42,51.29,51.404
51.401,51.44,51.275,51.31
51.413,51.413,51.162,51.203
51.21,51.24,51.08,51.155
51.035,51.245,50.955,51.225
51.213,51.245,51.17,51.205
51.085,51.228,51.08,51.183
51.17,51.185,50.995,51.055
51.037,51.145,51.022,51.069
51.05,51.125,50.985,51.112
51.125,51.335,51.125,51.26
51.257,51.29,51.239,51.248
51.317,51.433,51.205,51.42
51.414,51.479,51.412,51.478
51.493,51.5,51.405,51.46
51.418,51.497,51.414,51.497
51.5,51.5,51.375,51.462
51.465,51.482,51.357,51.36
51.323,51.461,51.308,51.438
51.438,51.443,51.317,51.385
51.29,51.345,51.265,51.3
51.298,51.35,51.287,51.3
51.398,51.408,51.287,51.3
51.29,51.324,51.205,51.255
51.232,51.27,51.183,51.21
51.212,51.308,51.185,51.303
51.35,51.44,51.35,51.425
51.427,51.432,51.31,51.335
51.425,51.5,51.25,51.255
51.25,51.311,51.225,51.23
51.16,51.225,51.12,51.125
51.12,51.12,50.965,50.975
51,51.175,51,51.104
51.115,51.145,51.005,51.048
50.981,51.1,50.92,50.938
50.945,51.065,50.945,51.05
51.038,51.06,50.965,51.03
51.023,51.13,51,51.125
51.1,51.34,51.075,51.276
51.279,51.39,51.279,51.39
51.4,51.443,51.38,51.415
51.41,51.497,51.41,51.495
51.443,51.443,51.325,51.355
51.361,51.397,51.333,51.353
51.28,51.37,51.245,51.29
51.288,51.293,51.21,51.252
51.313,51.36,51.298,51.354
51.349,51.349,51.305,51.333
51.395,51.413,51.345,51.385
51.363,51.37,51.32,51.36
51.462,51.462,51.338,51.364
51.366,51.385,51.353,51.382
51.357,51.357,51.267,51.267
51.276,51.296,51.266,51.29
51.415,51.415,51.232,51.35
51.355,51.355,51.3,51.338
51.382,51.382,51.29,51.305
51.308,51.37,51.28,51.357
51.42,51.435,51.378,51.38
51.393,51.413,51.375,51.39
51.458,51.464,51.41,51.455
51.444,51.467,51.42,51.46
51.433,51.433,51.27,51.271
51.268,51.29,51.105,51.115
51.2,51.42,51.145,51.365
51.36,51.41,51.311,51.35
51.44,51.44,51.342,51.41
51.425,51.425,51.272,51.28
51.237,51.29,51.219,51.257
51.255,51.285,51.217,51.235
51.35,51.415,51.32,51.395
51.405,51.45,51.401,51.43
51.48,51.48,51.428,51.46
51.463,51.497,51.44,51.495
51.542,51.72,51.48,51.692
51.677,51.743,51.677,51.742
51.875,52.135,51.85,52.11
52.11,52.187,52.11,52.165
52.3,52.31,52.03,52.138
52.145,52.335,52.145,52.3
52.27,52.303,52.19,52.279
52.276,52.283,52.165,52.23
52.15,52.17,52.045,52.17
52.17,52.24,52.155,52.168
52.158,52.34,52.158,52.305
52.303,52.305,52.215,52.29
52.293,52.47,52.293,52.45
52.44,52.487,52.428,52.485
52.405,52.46,52.36,52.375
52.374,52.425,52.341,52.41
52.395,52.395,52.27,52.291
52.299,52.335,52.2,52.33
52.16,52.19,52.11,52.155
52.156,52.213,52.146,52.155
52.265,52.418,52.225,52.342
52.341,52.375,52.306,52.35
52.388,52.395,52.32,52.363
52.344,52.383,52.338,52.36
52.33,52.455,52.325,52.451
52.451,52.471,52.44,52.452
52.445,52.45,52.34,52.371
52.371,52.403,52.363,52.395
52.417,52.43,52.32,52.321
52.324,52.355,52.263,52.323
52.329,52.333,52.198,52.198
52.198,52.24,52.135,52.148
52.195,52.291,52.175,52.291
52.3,52.3,52.085,52.125
52.028,52.13,52.025,52.054
52.056,52.09,51.995,52.09
52.028,52.03,51.92,51.926
51.94,52.035,51.934,52.028
52.062,52.092,51.936,51.936
51.933,51.939,51.745,51.755
51.717,51.8,51.613,51.615
51.603,51.715,51.54,51.668
51.61,51.625,51.434,51.438
51.439,51.439,51.325,51.37
51.3,51.355,51.174,51.2
51.198,51.234,51.149,51.208
51.252,51.43,51.252,51.404
51.403,51.435,51.37,51.435
51.39,51.408,51.345,51.35
51.344,51.423,51.338,51.418
51.458,51.548,51.438,51.506
51.504,51.607,51.497,51.588
51.768,52.04,51.685,51.995
51.98,52.077,51.963,52.045
52.118,52.278,52.095,52.127
52.103,52.173,52.065,52.12
52.075,52.075,51.875,51.987
51.982,52.071,51.97,52.033
52.118,52.284,52.118,52.27
52.261,52.285,52.198,52.268
52.49,52.49,52.32,52.423
52.41,52.475,52.408,52.463
52.499,52.499,52.425,52.441
52.438,52.485,52.434,52.483
52.498,52.498,52.365,52.432
52.435,52.438,52.355,52.368
52.47,52.487,52.323,52.323
52.323,52.333,52.22,52.33
52.33,52.465,52.325,52.465
52.48,52.48,52.415,52.415
52.342,52.365,52.19,52.245
52.237,52.308,52.13,52.265
52.35,52.37,52.195,52.245
52.227,52.32,52.12,52.12
52.083,52.188,51.97,52.164
52.174,52.4,52.174,52.255
52.3,52.425,52.298,52.331
52.311,52.311,52.158,52.193
52.257,52.34,52.23,52.314
52.314,52.39,52.274,52.375
52.35,52.475,52.35,52.467
52.471,52.499,52.47,52.495
52.475,52.475,52.25,52.34
52.344,52.425,52.325,52.395
52.452,52.495,52.443,52.48
52.479,52.5,52.474,52.497
52.459,52.465,52.35,52.388
52.395,52.405,52.355,52.38
52.355,52.42,52.24,52.26
52.248,52.288,52.215,52.283
52.21,52.458,52.2,52.458
52.458,52.482,52.43,52.482
52.445,52.46,52.4,52.425
52.413,52.475,52.413,52.457
52.453,52.485,52.38,52.467
52.475,52.499,52.468,52.493
52.49,52.49,52.44,52.471
52.47,52.47,52.41,52.436
52.443,52.46,52.363,52.45
52.445,52.46,52.39,52.455
52.482,52.482,52.365,52.371
52.365,52.463,52.283,52.46
52.413,52.438,52.236,52.268
52.268,52.273,52.126,52.225
52.345,52.352,52.16,52.278
52.269,52.275,52.155,52.27
52.237,52.38,52.2,52.3
52.302,52.345,52.272,52.33
52.375,52.41,52.306,52.314
52.321,52.38,52.313,52.357
52.455,52.475,52.302,52.474
52.475,52.478,52.41,52.41
52.433,52.433,52.273,52.276
52.276,52.335,52.237,52.335
